CUSTOMER:000000010000000003000000092f:1:d CUSTOMER:000000010000000003000000092f:1:e CUSTOMER:000000010000000003000000092f:1:f CUSTOMER:000000010000000003000000092f:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000001:2 DISTRICT:000000010000000001:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:0000000100000000020000000810:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000600000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000020000000ada:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000800000003cd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:0000000100000000070000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000020000000170:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:0000000100000000080000000930:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000a000000090f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000498:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
STOCK:00000001000000eb41:1:o STOCK:00000001000000eb41:1:p STOCK:00000001000000eb41:1:q STOCK:000000010000016a69:1:c STOCK:000000010000016a69:1:h STOCK:000000010000016a69:1:n STOCK:000000010000016a69:1:o STOCK:000000010000016a69:1:p STOCK:000000010000016a69:1:q STOCK:00000001000000f2bf:1:c STOCK:00000001000000f2bf:1:h STOCK:00000001000000f2bf:1:n STOCK:00000001000000f2bf:1:o STOCK:00000001000000f2bf:1:p STOCK:00000001000000f2bf:1:q
STOCK:000000010000012335:1:h STOCK:000000010000012335:1:n STOCK:000000010000012335:1:o STOCK:000000010000012335:1:p STOCK:000000010000012335:1:q STOCK:00000001000000a67f:1:c STOCK:00000001000000a67f:1:h STOCK:00000001000000a67f:1:n STOCK:00000001000000a67f:1:o STOCK:00000001000000a67f:1:p STOCK:00000001000000a67f:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:h STOCK:00000001000000276f:1:n STOCK:00000001000000276f:1:o
STOCK:00000001000000575f:1:c STOCK:00000001000000c57f:1:c STOCK:000000010000008b7f:1:c STOCK:00000001000000837a:1:c STOCK:000000010000009f72:1:c STOCK:000000010000005775:1:c STOCK:00000001000000b726:1:c STOCK:00000001000000a6f7:1:c STOCK:00000001000000377f:1:c STOCK:00000001000001777c:1:c STOCK:00000001000000069e:1:c STOCK:0000000100000051cf:1:c STOCK:00000001000000d657:1:c STOCK:0000000100000032ad:1:c STOCK:000000010000011135:1:c
STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c STOCK:00000001000000f73f:1:h STOCK:00000001000000f73f:1:n STOCK:00000001000000f73f:1:o STOCK:00000001000000f73f:1:p STOCK:00000001000000f73f:1:q STOCK:00000001000000b6ff:1:c STOCK:00000001000000b6ff:1:h STOCK:00000001000000b6ff:1:n
STOCK:000000010000012335:1:c STOCK:000000010000012335:1:h STOCK:000000010000012335:1:n STOCK:000000010000012335:1:o STOCK:000000010000012335:1:p STOCK:000000010000012335:1:q STOCK:00000001000000a67f:1:c STOCK:00000001000000a67f:1:h STOCK:00000001000000a67f:1:n STOCK:00000001000000a67f:1:o STOCK:00000001000000a67f:1:p STOCK:00000001000000a67f:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:h STOCK:00000001000000276f:1:n
STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c STOCK:00000001000000f73f:1:h STOCK:00000001000000f73f:1:n STOCK:00000001000000f73f:1:o STOCK:00000001000000f73f:1:p STOCK:00000001000000f73f:1:q STOCK:00000001000000b6ff:1:c STOCK:00000001000000b6ff:1:h
STOCK:00000001000000b6ff:1:q STOCK:000000010000012335:1:c STOCK:000000010000012335:1:h STOCK:000000010000012335:1:n STOCK:000000010000012335:1:o STOCK:000000010000012335:1:p STOCK:000000010000012335:1:q STOCK:00000001000000a67f:1:c STOCK:00000001000000a67f:1:h STOCK:00000001000000a67f:1:n STOCK:00000001000000a67f:1:o STOCK:00000001000000a67f:1:p STOCK:00000001000000a67f:1:q STOCK:00000001000000276f:1:c STOCK:00000001000000276f:1:h
STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c STOCK:00000001000000f73f:1:h STOCK:00000001000000f73f:1:n STOCK:00000001000000f73f:1:o STOCK:00000001000000f73f:1:p STOCK:00000001000000f73f:1:q STOCK:00000001000000b6ff:1:c
ITEM:0000935f:1:e ITEM:0001073f:1:c ITEM:0001073f:1:d ITEM:0001073f:1:e ITEM:0001493f:1:c ITEM:0001493f:1:d ITEM:0001493f:1:e ITEM:00004c59:1:c ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d
STOCK:00000001000000b6ff:1:p STOCK:00000001000000b6ff:1:q STOCK:000000010000012335:1:c STOCK:000000010000012335:1:h STOCK:000000010000012335:1:n STOCK:000000010000012335:1:o STOCK:000000010000012335:1:p STOCK:000000010000012335:1:q STOCK:00000001000000a67f:1:c STOCK:00000001000000a67f:1:h STOCK:00000001000000a67f:1:n STOCK:00000001000000a67f:1:o STOCK:00000001000000a67f:1:p STOCK:00000001000000a67f:1:q STOCK:00000001000000276f:1:c
STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c STOCK:00000001000000f73f:1:h STOCK:00000001000000f73f:1:n STOCK:00000001000000f73f:1:o STOCK:00000001000000f73f:1:p STOCK:00000001000000f73f:1:q
STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c STOCK:00000001000000f73f:1:h STOCK:00000001000000f73f:1:n STOCK:00000001000000f73f:1:o STOCK:00000001000000f73f:1:p
STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c STOCK:00000001000000f73f:1:h STOCK:00000001000000f73f:1:n STOCK:00000001000000f73f:1:o
STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c STOCK:00000001000000f73f:1:h STOCK:00000001000000f73f:1:n
STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c STOCK:00000001000000f73f:1:h
STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q STOCK:00000001000000f73f:1:c
STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p STOCK:000000010000007737:1:q
STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o STOCK:000000010000007737:1:p
STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n STOCK:000000010000007737:1:o
STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c STOCK:00000001000000e3e6:1:l STOCK:00000001000000e3e6:1:n STOCK:00000001000000e3e6:1:o STOCK:00000001000000e3e6:1:p STOCK:00000001000000e3e6:1:q STOCK:000000010000017172:1:c STOCK:000000010000017172:1:l STOCK:000000010000017172:1:n
STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h STOCK:000000010000007737:1:n
STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c STOCK:00000001000000e3e6:1:l STOCK:00000001000000e3e6:1:n STOCK:00000001000000e3e6:1:o STOCK:00000001000000e3e6:1:p STOCK:00000001000000e3e6:1:q STOCK:000000010000017172:1:c STOCK:000000010000017172:1:l
STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c STOCK:000000010000007737:1:h
STOCK:00000001000000636f:1:p STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c STOCK:00000001000000e3e6:1:l STOCK:00000001000000e3e6:1:n STOCK:00000001000000e3e6:1:o STOCK:00000001000000e3e6:1:p STOCK:00000001000000e3e6:1:q STOCK:000000010000017172:1:c
STOCK:00000001000000636f:1:o STOCK:00000001000000636f:1:p STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c STOCK:00000001000000e3e6:1:l STOCK:00000001000000e3e6:1:n STOCK:00000001000000e3e6:1:o STOCK:00000001000000e3e6:1:p STOCK:00000001000000e3e6:1:q
STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q STOCK:000000010000007737:1:c
STOCK:00000001000000636f:1:n STOCK:00000001000000636f:1:o STOCK:00000001000000636f:1:p STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c STOCK:00000001000000e3e6:1:l STOCK:00000001000000e3e6:1:n STOCK:00000001000000e3e6:1:o STOCK:00000001000000e3e6:1:p
STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p STOCK:0000000100000010d3:1:q
STOCK:00000001000000636f:1:l STOCK:00000001000000636f:1:n STOCK:00000001000000636f:1:o STOCK:00000001000000636f:1:p STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c STOCK:00000001000000e3e6:1:l STOCK:00000001000000e3e6:1:n STOCK:00000001000000e3e6:1:o
ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d ITEM:0000e3e6:1:e ITEM:00017172:1:c ITEM:00017172:1:d ITEM:00017172:1:e ITEM:00002f7d:1:c ITEM:00002f7d:1:d ITEM:00002f7d:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000009:1:i DISTRICT:000000010000000009:1:k CUSTOMER:0000000100000000090000000a1c:1:f CUSTOMER:0000000100000000090000000a1c:1:n
STOCK:00000001000000636f:1:c STOCK:00000001000000636f:1:l STOCK:00000001000000636f:1:n STOCK:00000001000000636f:1:o STOCK:00000001000000636f:1:p STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c STOCK:00000001000000e3e6:1:l STOCK:00000001000000e3e6:1:n
STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o STOCK:0000000100000010d3:1:p
STOCK:000000010000004c59:1:q STOCK:00000001000000636f:1:c STOCK:00000001000000636f:1:l STOCK:00000001000000636f:1:n STOCK:00000001000000636f:1:o STOCK:00000001000000636f:1:p STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c STOCK:00000001000000e3e6:1:l
STOCK:00000001000000b57b:1:h STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n STOCK:0000000100000010d3:1:o
STOCK:000000010000004c59:1:p STOCK:000000010000004c59:1:q STOCK:00000001000000636f:1:c STOCK:00000001000000636f:1:l STOCK:00000001000000636f:1:n STOCK:00000001000000636f:1:o STOCK:00000001000000636f:1:p STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q STOCK:00000001000000e3e6:1:c
STOCK:000000010000004c59:1:o STOCK:000000010000004c59:1:p STOCK:000000010000004c59:1:q STOCK:00000001000000636f:1:c STOCK:00000001000000636f:1:l STOCK:00000001000000636f:1:n STOCK:00000001000000636f:1:o STOCK:00000001000000636f:1:p STOCK:00000001000000636f:1:q STOCK:00000001000000377f:1:c STOCK:00000001000000377f:1:l STOCK:00000001000000377f:1:n STOCK:00000001000000377f:1:o STOCK:00000001000000377f:1:p STOCK:00000001000000377f:1:q
ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d ITEM:0000e3e6:1:e ITEM:00017172:1:c ITEM:00017172:1:d ITEM:00017172:1:e ITEM:00002f7d:1:c ITEM:00002f7d:1:d ITEM:00002f7d:1:e
ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d ITEM:0000e3e6:1:e ITEM:00017172:1:c ITEM:00017172:1:d ITEM:00017172:1:e ITEM:00002f7d:1:c ITEM:00002f7d:1:d
ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d ITEM:0000e3e6:1:e ITEM:00017172:1:c ITEM:00017172:1:d ITEM:00017172:1:e ITEM:00002f7d:1:c
ITEM:00004c59:1:c ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d ITEM:0000e3e6:1:e ITEM:00017172:1:c ITEM:00017172:1:d ITEM:00017172:1:e
ITEM:0001493f:1:e ITEM:00004c59:1:c ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d ITEM:0000e3e6:1:e ITEM:00017172:1:c ITEM:00017172:1:d
ITEM:0001493f:1:d ITEM:0001493f:1:e ITEM:00004c59:1:c ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d ITEM:0000e3e6:1:e ITEM:00017172:1:c
STOCK:00000001000000837a:1:c STOCK:000000010000009f72:1:c STOCK:000000010000005775:1:c STOCK:00000001000000b726:1:c STOCK:00000001000000a6f7:1:c STOCK:00000001000000377f:1:c STOCK:00000001000001777c:1:c STOCK:00000001000000069e:1:c STOCK:0000000100000051cf:1:c STOCK:00000001000000d657:1:c STOCK:0000000100000032ad:1:c STOCK:000000010000011135:1:c STOCK:00000001000001376f:1:c STOCK:00000001000001472f:1:c STOCK:000000010000006f6f:1:c
STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:h STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h STOCK:0000000100000010d3:1:n
ITEM:0001493f:1:c ITEM:0001493f:1:d ITEM:0001493f:1:e ITEM:00004c59:1:c ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d ITEM:0000e3e6:1:e
ITEM:0001073f:1:e ITEM:0001493f:1:c ITEM:0001493f:1:d ITEM:0001493f:1:e ITEM:00004c59:1:c ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c ITEM:0000e3e6:1:d
STOCK:00000001000000221e:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:h STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c STOCK:0000000100000010d3:1:h
ITEM:0001073f:1:d ITEM:0001073f:1:e ITEM:0001493f:1:c ITEM:0001493f:1:d ITEM:0001493f:1:e ITEM:00004c59:1:c ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e ITEM:0000e3e6:1:c
STOCK:00000001000000221e:1:p STOCK:00000001000000221e:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:h STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q STOCK:0000000100000010d3:1:c
ITEM:0001073f:1:c ITEM:0001073f:1:d ITEM:0001073f:1:e ITEM:0001493f:1:c ITEM:0001493f:1:d ITEM:0001493f:1:e ITEM:00004c59:1:c ITEM:00004c59:1:d ITEM:00004c59:1:e ITEM:0000636f:1:c ITEM:0000636f:1:d ITEM:0000636f:1:e ITEM:0000377f:1:c ITEM:0000377f:1:d ITEM:0000377f:1:e
STOCK:00000001000000221e:1:o STOCK:00000001000000221e:1:p STOCK:00000001000000221e:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:h STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p STOCK:00000001000000aebb:1:q
STOCK:00000001000000221e:1:n STOCK:00000001000000221e:1:o STOCK:00000001000000221e:1:p STOCK:00000001000000221e:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:h STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o STOCK:00000001000000aebb:1:p
STOCK:00000001000000221e:1:h STOCK:00000001000000221e:1:n STOCK:00000001000000221e:1:o STOCK:00000001000000221e:1:p STOCK:00000001000000221e:1:q STOCK:00000001000000b57b:1:c STOCK:00000001000000b57b:1:h STOCK:00000001000000b57b:1:n STOCK:00000001000000b57b:1:o STOCK:00000001000000b57b:1:p STOCK:00000001000000b57b:1:q STOCK:00000001000000aebb:1:c STOCK:00000001000000aebb:1:h STOCK:00000001000000aebb:1:n STOCK:00000001000000aebb:1:o
