CUSTOMER:0000000100000000060000000890:1:d CUSTOMER:0000000100000000060000000890:1:e CUSTOMER:0000000100000000060000000890:1:f CUSTOMER:0000000100000000060000000890:1:q
CUSTOMER:00000001000000000a000000013a:1:d CUSTOMER:00000001000000000a000000013a:1:e CUSTOMER:00000001000000000a000000013a:1:f CUSTOMER:00000001000000000a000000013a:1:q
CUSTOMER:0000000100000000010000000288:1:d CUSTOMER:0000000100000000010000000288:1:e CUSTOMER:0000000100000000010000000288:1:f CUSTOMER:0000000100000000010000000288:1:q
WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000060000000bb0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000916:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:00000001000000000a0000000074:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000a0000000156:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000002c7:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000030000000765:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000070000000910:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000167:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:000000010000000005000000072f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:000000010000000007000000060f:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000090000000430:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000200000004d0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000001278a:1:c STOCK:00000001000000967b:1:c STOCK:00000001000000d572:1:c STOCK:00000001000001330b:1:c STOCK:00000001000000f73f:1:c STOCK:000000010000010e59:1:c STOCK:000000010000016f77:1:c STOCK:00000001000000c150:1:c STOCK:000000010000012ab5:1:c STOCK:000000010000006917:1:c STOCK:00000001000000d72d:1:c STOCK:00000001000001726f:1:c STOCK:00000001000001563a:1:c STOCK:000000010000016c7f:1:c STOCK:00000001000000827f:1:c
STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n STOCK:00000001000000109a:1:o STOCK:00000001000000109a:1:p STOCK:00000001000000109a:1:q STOCK:00000001000000574d:1:c STOCK:00000001000000574d:1:g STOCK:00000001000000574d:1:n STOCK:00000001000000574d:1:o STOCK:00000001000000574d:1:p
STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n STOCK:00000001000000109a:1:o STOCK:00000001000000109a:1:p STOCK:00000001000000109a:1:q STOCK:00000001000000574d:1:c STOCK:00000001000000574d:1:g STOCK:00000001000000574d:1:n STOCK:00000001000000574d:1:o
STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n STOCK:00000001000000109a:1:o STOCK:00000001000000109a:1:p STOCK:00000001000000109a:1:q STOCK:00000001000000574d:1:c STOCK:00000001000000574d:1:g STOCK:00000001000000574d:1:n
STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n STOCK:00000001000000109a:1:o STOCK:00000001000000109a:1:p STOCK:00000001000000109a:1:q STOCK:00000001000000574d:1:c STOCK:00000001000000574d:1:g
STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n STOCK:00000001000000109a:1:o STOCK:00000001000000109a:1:p STOCK:00000001000000109a:1:q STOCK:00000001000000574d:1:c
STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n STOCK:00000001000000109a:1:o STOCK:00000001000000109a:1:p STOCK:00000001000000109a:1:q
STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n STOCK:00000001000000109a:1:o STOCK:00000001000000109a:1:p
STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n STOCK:00000001000000109a:1:o
STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g STOCK:00000001000000109a:1:n
STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c STOCK:00000001000000109a:1:g
STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q STOCK:00000001000000109a:1:c
STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p STOCK:00000001000000f772:1:q
STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o STOCK:00000001000000f772:1:p
STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n STOCK:00000001000000f772:1:o
STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g STOCK:00000001000000f772:1:n
STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c STOCK:00000001000000f772:1:g
STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q STOCK:00000001000000f772:1:c
STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p STOCK:000000010000009265:1:q
STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o STOCK:000000010000009265:1:p
STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n STOCK:000000010000009265:1:o
STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g STOCK:000000010000009265:1:n
STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c STOCK:000000010000009265:1:g
STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q STOCK:000000010000009265:1:c
STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p STOCK:000000010000016cfd:1:q
STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o STOCK:000000010000016cfd:1:p
STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n STOCK:000000010000016cfd:1:o
STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g STOCK:000000010000016cfd:1:n
STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c STOCK:000000010000016cfd:1:g
STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q STOCK:000000010000016cfd:1:c
STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p STOCK:000000010000006efd:1:q
STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o STOCK:000000010000006efd:1:p
STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n STOCK:000000010000006efd:1:o
STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g STOCK:000000010000006efd:1:n
STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c STOCK:000000010000006efd:1:g
STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q STOCK:000000010000006efd:1:c
STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p STOCK:000000010000002731:1:q
STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o STOCK:000000010000002731:1:p
STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n STOCK:000000010000002731:1:o
STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g STOCK:000000010000002731:1:n
STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c STOCK:000000010000002731:1:g
STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q STOCK:000000010000002731:1:c
STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p STOCK:00000001000001567f:1:q
STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o STOCK:00000001000001567f:1:p
STOCK:0000000100000010df:1:g STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n STOCK:00000001000001567f:1:o
STOCK:0000000100000010df:1:c STOCK:0000000100000010df:1:g STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g STOCK:00000001000001567f:1:n
STOCK:00000001000000d56b:1:q STOCK:0000000100000010df:1:c STOCK:0000000100000010df:1:g STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c STOCK:00000001000001567f:1:g
STOCK:00000001000000d56b:1:p STOCK:00000001000000d56b:1:q STOCK:0000000100000010df:1:c STOCK:0000000100000010df:1:g STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q STOCK:00000001000001567f:1:c
STOCK:00000001000000d56b:1:o STOCK:00000001000000d56b:1:p STOCK:00000001000000d56b:1:q STOCK:0000000100000010df:1:c STOCK:0000000100000010df:1:g STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p STOCK:000000010000006dbf:1:q
STOCK:00000001000000d56b:1:n STOCK:00000001000000d56b:1:o STOCK:00000001000000d56b:1:p STOCK:00000001000000d56b:1:q STOCK:0000000100000010df:1:c STOCK:0000000100000010df:1:g STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o STOCK:000000010000006dbf:1:p
STOCK:00000001000000d56b:1:g STOCK:00000001000000d56b:1:n STOCK:00000001000000d56b:1:o STOCK:00000001000000d56b:1:p STOCK:00000001000000d56b:1:q STOCK:0000000100000010df:1:c STOCK:0000000100000010df:1:g STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n STOCK:000000010000006dbf:1:o
STOCK:00000001000000d56b:1:c STOCK:00000001000000d56b:1:g STOCK:00000001000000d56b:1:n STOCK:00000001000000d56b:1:o STOCK:00000001000000d56b:1:p STOCK:00000001000000d56b:1:q STOCK:0000000100000010df:1:c STOCK:0000000100000010df:1:g STOCK:0000000100000010df:1:n STOCK:0000000100000010df:1:o STOCK:0000000100000010df:1:p STOCK:0000000100000010df:1:q STOCK:000000010000006dbf:1:c STOCK:000000010000006dbf:1:g STOCK:000000010000006dbf:1:n
