WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000004:2 DISTRICT:000000010000000004:3
CUSTOMER:0000000100000000080000000260:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000008:2 DISTRICT:000000010000000008:3
CUSTOMER:00000001000000000700000008ac:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:0000000100000000070000000136:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000007:2 DISTRICT:000000010000000007:3
CUSTOMER:00000001000000000a0000000424:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:00000001000000000a:2 DISTRICT:00000001000000000a:3
CUSTOMER:00000001000000000300000000b0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000003:2 DISTRICT:000000010000000003:3
CUSTOMER:0000000100000000090000000160:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000009:2 DISTRICT:000000010000000009:3
CUSTOMER:00000001000000000500000006f0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000005:2 DISTRICT:000000010000000005:3
CUSTOMER:00000001000000000600000000b0:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:0000000100000000060000000178:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000006:2 DISTRICT:000000010000000006:3
CUSTOMER:000000010000000002000000042a:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
CUSTOMER:00000001000000000200000000fd:1 WAREHOUSE:00000001:1 WAREHOUSE:00000001:3 DISTRICT:000000010000000002:2 DISTRICT:000000010000000002:3
STOCK:00000001000000aeff:1:o STOCK:00000001000000aeff:1:p STOCK:00000001000000aeff:1:q STOCK:00000001000000367b:1:c STOCK:00000001000000367b:1:f STOCK:00000001000000367b:1:n STOCK:00000001000000367b:1:o STOCK:00000001000000367b:1:p STOCK:00000001000000367b:1:q STOCK:00000001000000b33f:1:c STOCK:00000001000000b33f:1:f STOCK:00000001000000b33f:1:n STOCK:00000001000000b33f:1:o STOCK:00000001000000b33f:1:p STOCK:00000001000000b33f:1:q
ITEM:0001773f:1:d ITEM:0001773f:1:e ITEM:0000f49f:1:c ITEM:0000f49f:1:d ITEM:0000f49f:1:e ITEM:00011172:1:c ITEM:00011172:1:d ITEM:00011172:1:e ITEM:0001555b:1:c ITEM:0001555b:1:d ITEM:0001555b:1:e ITEM:0000c37d:1:c ITEM:0000c37d:1:d ITEM:0000c37d:1:e ITEM:0000573d:1:c
ITEM:0001773f:1:c ITEM:0001773f:1:d ITEM:0001773f:1:e ITEM:0000f49f:1:c ITEM:0000f49f:1:d ITEM:0000f49f:1:e ITEM:00011172:1:c ITEM:00011172:1:d ITEM:00011172:1:e ITEM:0001555b:1:c ITEM:0001555b:1:d ITEM:0001555b:1:e ITEM:0000c37d:1:c ITEM:0000c37d:1:d ITEM:0000c37d:1:e
ITEM:0000777a:1:e ITEM:0001773f:1:c ITEM:0001773f:1:d ITEM:0001773f:1:e ITEM:0000f49f:1:c ITEM:0000f49f:1:d ITEM:0000f49f:1:e ITEM:00011172:1:c ITEM:00011172:1:d ITEM:00011172:1:e ITEM:0001555b:1:c ITEM:0001555b:1:d ITEM:0001555b:1:e ITEM:0000c37d:1:c ITEM:0000c37d:1:d
ITEM:0000777a:1:d ITEM:0000777a:1:e ITEM:0001773f:1:c ITEM:0001773f:1:d ITEM:0001773f:1:e ITEM:0000f49f:1:c ITEM:0000f49f:1:d ITEM:0000f49f:1:e ITEM:00011172:1:c ITEM:00011172:1:d ITEM:00011172:1:e ITEM:0001555b:1:c ITEM:0001555b:1:d ITEM:0001555b:1:e ITEM:0000c37d:1:c
ITEM:0000777a:1:c ITEM:0000777a:1:d ITEM:0000777a:1:e ITEM:0001773f:1:c ITEM:0001773f:1:d ITEM:0001773f:1:e ITEM:0000f49f:1:c ITEM:0000f49f:1:d ITEM:0000f49f:1:e ITEM:00011172:1:c ITEM:00011172:1:d ITEM:00011172:1:e ITEM:0001555b:1:c ITEM:0001555b:1:d ITEM:0001555b:1:e
STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c STOCK:00000001000000b75b:1:c STOCK:00000001000000d35c:1:c STOCK:0000000100000014db:1:c STOCK:00000001000000276f:1:c STOCK:000000010000012be5:1:c STOCK:00000001000000b459:1:c STOCK:000000010000008eff:1:c STOCK:00000001000001271f:1:c
STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c STOCK:00000001000000b75b:1:c STOCK:00000001000000d35c:1:c STOCK:0000000100000014db:1:c STOCK:00000001000000276f:1:c STOCK:000000010000012be5:1:c STOCK:00000001000000b459:1:c STOCK:000000010000008eff:1:c
DISTRICT:000000010000000006:1:i DISTRICT:000000010000000006:1:k CUSTOMER:0000000100000000060000000896:1:f CUSTOMER:0000000100000000060000000896:1:n CUSTOMER:0000000100000000060000000896:1:p STOCK:000000010000000c9e:1:c STOCK:000000010000000c9e:1:i STOCK:000000010000000c9e:1:n STOCK:000000010000000c9e:1:o STOCK:000000010000000c9e:1:p STOCK:000000010000000c9e:1:q STOCK:00000001000000d6e7:1:c STOCK:00000001000000d6e7:1:i STOCK:00000001000000d6e7:1:n STOCK:00000001000000d6e7:1:o
STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c STOCK:00000001000000b75b:1:c STOCK:00000001000000d35c:1:c STOCK:0000000100000014db:1:c STOCK:00000001000000276f:1:c STOCK:000000010000012be5:1:c STOCK:00000001000000b459:1:c
STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c STOCK:00000001000000b75b:1:c STOCK:00000001000000d35c:1:c STOCK:0000000100000014db:1:c STOCK:00000001000000276f:1:c STOCK:000000010000012be5:1:c
STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c STOCK:00000001000000b75b:1:c STOCK:00000001000000d35c:1:c STOCK:0000000100000014db:1:c STOCK:00000001000000276f:1:c
STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c STOCK:00000001000000b75b:1:c STOCK:00000001000000d35c:1:c STOCK:0000000100000014db:1:c
STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c STOCK:00000001000000b75b:1:c STOCK:00000001000000d35c:1:c
STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c STOCK:00000001000000b75b:1:c
STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c STOCK:00000001000000974d:1:c
STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c STOCK:00000001000001316d:1:c
STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c STOCK:00000001000001134e:1:c
STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c STOCK:0000000100000010cd:1:c
STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c STOCK:0000000100000056ff:1:c
STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c STOCK:00000001000000374f:1:c
ITEM:0000107f:1:e ITEM:000086fe:1:c ITEM:000086fe:1:d ITEM:000086fe:1:e ITEM:0000477b:1:c ITEM:0000477b:1:d ITEM:0000477b:1:e ITEM:00000fdb:1:c ITEM:00000fdb:1:d ITEM:00000fdb:1:e ITEM:00014f75:1:c ITEM:00014f75:1:d ITEM:00014f75:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000006:1:i
STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c STOCK:00000001000000373e:1:c
STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c STOCK:00000001000000c67a:1:c
STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c STOCK:000000010000013777:1:c
STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c STOCK:0000000100000185f7:1:c
STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c STOCK:000000010000017179:1:c
STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c STOCK:0000000100000052ef:1:c
STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c STOCK:00000001000001755e:1:c
STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c STOCK:000000010000002efd:1:c
STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c STOCK:00000001000000b35b:1:c
STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c STOCK:000000010000002afa:1:c
WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c STOCK:00000001000000777a:1:h STOCK:00000001000000777a:1:n STOCK:00000001000000777a:1:o STOCK:00000001000000777a:1:p STOCK:00000001000000777a:1:q STOCK:00000001000001773f:1:c STOCK:00000001000001773f:1:h STOCK:00000001000001773f:1:n
STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c STOCK:000000010000000fb7:1:c
ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c STOCK:00000001000000777a:1:h STOCK:00000001000000777a:1:n STOCK:00000001000000777a:1:o STOCK:00000001000000777a:1:p STOCK:00000001000000777a:1:q STOCK:00000001000001773f:1:c STOCK:00000001000001773f:1:h
STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c STOCK:00000001000000f72e:1:c
ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c STOCK:00000001000000777a:1:h STOCK:00000001000000777a:1:n STOCK:00000001000000777a:1:o STOCK:00000001000000777a:1:p STOCK:00000001000000777a:1:q STOCK:00000001000001773f:1:c
STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c STOCK:00000001000000726e:1:c
ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c STOCK:00000001000000777a:1:h STOCK:00000001000000777a:1:n STOCK:00000001000000777a:1:o STOCK:00000001000000777a:1:p STOCK:00000001000000777a:1:q
STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c STOCK:00000001000000f777:1:c
ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c STOCK:00000001000000777a:1:h STOCK:00000001000000777a:1:n STOCK:00000001000000777a:1:o STOCK:00000001000000777a:1:p
STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c STOCK:000000010000010776:1:c
ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c STOCK:00000001000000777a:1:h STOCK:00000001000000777a:1:n STOCK:00000001000000777a:1:o
STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c STOCK:00000001000000f53a:1:c
ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c STOCK:00000001000000777a:1:h STOCK:00000001000000777a:1:n
STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c STOCK:00000001000000f779:1:c
ITEM:0000c37d:1:e ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c STOCK:00000001000000777a:1:h
STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c STOCK:0000000100000076f7:1:c
ITEM:0000c37d:1:d ITEM:0000c37d:1:e ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p STOCK:00000001000000777a:1:c
STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c STOCK:00000001000000e6b7:1:c
ITEM:0000c37d:1:c ITEM:0000c37d:1:d ITEM:0000c37d:1:e ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n CUSTOMER:0000000100000000050000000076:1:p
STOCK:00000001000000cafe:1:c STOCK:000000010000016337:1:c STOCK:0000000100000136ff:1:c STOCK:0000000100000081bd:1:c STOCK:00000001000000d76e:1:c STOCK:000000010000006efe:1:c STOCK:00000001000000f533:1:c STOCK:00000001000000eefb:1:c STOCK:000000010000014777:1:c STOCK:000000010000003655:1:c STOCK:0000000100000000d9:1:c STOCK:0000000100000056fd:1:c STOCK:000000010000006d7b:1:c STOCK:00000001000001172f:1:c STOCK:00000001000001071b:1:c
ITEM:0001555b:1:e ITEM:0000c37d:1:c ITEM:0000c37d:1:d ITEM:0000c37d:1:e ITEM:0000573d:1:c ITEM:0000573d:1:d ITEM:0000573d:1:e ITEM:0000777e:1:c ITEM:0000777e:1:d ITEM:0000777e:1:e WAREHOUSE:00000001:2:h DISTRICT:000000010000000005:1:i DISTRICT:000000010000000005:1:k CUSTOMER:0000000100000000050000000076:1:f CUSTOMER:0000000100000000050000000076:1:n
